variable,x,y
o2_depth,-37.71571519,0.0
o2_depth,-36.78662017504,0.0
o2_depth,-35.857525160079994,0.0
o2_depth,-34.92843014512,0.0
o2_depth,-33.99933513016,0.0
o2_depth,-33.070240115199994,0.0
o2_depth,-32.141145100239996,0.0
o2_depth,-31.212050085279998,0.0
o2_depth,-30.282955070319996,0.0
o2_depth,-29.353860055359995,0.0
o2_depth,-28.424765040399997,0.0
o2_depth,-27.49567002544,0.0
o2_depth,-26.566575010479998,0.0
o2_depth,-25.637479995519996,0.0
o2_depth,-24.708384980559998,0.0
o2_depth,-23.779289965599993,0.0
o2_depth,-22.850194950639995,0.0
o2_depth,-21.921099935679997,0.0
o2_depth,-20.992004920719996,0.0
o2_depth,-20.062909905759994,0.0
o2_depth,-19.133814890799997,0.0
o2_depth,-18.204719875839995,0.0
o2_depth,-17.275624860879997,0.0
o2_depth,-16.346529845919996,0.0
o2_depth,-15.417434830959998,0.0
o2_depth,-14.488339815999993,0.0
o2_depth,-13.559244801039995,0.0
o2_depth,-12.630149786079997,0.0
o2_depth,-11.701054771119995,0.0
o2_depth,-10.771959756159998,0.0
o2_depth,-9.842864741199993,0.0
o2_depth,-8.913769726239995,0.0
o2_depth,-7.984674711279997,0.0
o2_depth,-7.055579696319995,0.0
o2_depth,-6.126484681359997,0.0
o2_depth,-5.197389666399992,0.0
o2_depth,-4.268294651439994,0.0
o2_depth,-3.3391996364799965,0.0
o2_depth,-2.4101046215199915,0.0
o2_depth,-1.4810096065599936,0.0
o2_depth,-0.5519145915999957,0.0
o2_depth,0.37718042336000224,0.0
o2_depth,1.3062754383200073,0.0
o2_depth,2.2353704532800123,0.0
o2_depth,3.164465468240003,0.0
o2_depth,4.093560483200008,0.0
o2_depth,5.022655498160006,0.0
o2_depth,5.951750513120004,0.0
o2_depth,6.880845528080002,0.0
o2_depth,7.809940543040007,0.0
o2_depth,8.739035558000012,0.0
o2_depth,9.668130572960003,0.0
o2_depth,10.597225587920008,0.0
o2_depth,11.526320602880006,1.1102230246251565E-16
o2_depth,12.455415617840004,1.1102230246251565E-16
o2_depth,13.384510632800009,1.1102230246251565E-16
o2_depth,14.313605647760006,1.1102230246251565E-16
o2_depth,15.242700662720004,1.1102230246251565E-16
o2_depth,16.171795677680002,1.1102230246251565E-16
o2_depth,17.100890692640007,1.1102230246251565E-16
o2_depth,18.029985707600012,1.1102230246251565E-16
o2_depth,18.959080722560003,1.1102230246251565E-16
o2_depth,19.888175737520008,1.1102230246251565E-16
o2_depth,20.817270752480006,1.1102230246251565E-16
o2_depth,21.746365767440004,1.1102230246251565E-16
o2_depth,22.67546078240001,1.1102230246251565E-16
o2_depth,23.604555797360007,1.1102230246251565E-16
o2_depth,24.533650812320012,1.1102230246251565E-16
o2_depth,25.462745827280003,1.1102230246251565E-16
o2_depth,26.391840842240015,1.1102230246251565E-16
o2_depth,27.320935857200013,1.1102230246251565E-16
o2_depth,28.25003087216001,1.1102230246251565E-16
o2_depth,29.17912588712001,1.1102230246251565E-16
o2_depth,30.108220902080006,1.1102230246251565E-16
o2_depth,31.037315917040004,1.1102230246251565E-16
o2_depth,31.966410932000002,1.1102230246251565E-16
o2_depth,32.895505946960014,1.1102230246251565E-16
o2_depth,33.82460096192001,1.1102230246251565E-16
o2_depth,34.75369597688001,1.1102230246251565E-16
o2_depth,35.68279099184001,1.1102230246251565E-16
o2_depth,36.611886006800006,1.1102230246251565E-16
o2_depth,37.540981021760004,1.1102230246251565E-16
o2_depth,38.47007603672,1.1102230246251565E-16
o2_depth,39.399171051680014,1.1102230246251565E-16
o2_depth,40.32826606664001,1.1102230246251565E-16
o2_depth,41.25736108160001,1.1102230246251565E-16
o2_depth,42.18645609656002,1.1102230246251565E-16
o2_depth,43.115551111520006,1.1102230246251565E-16
o2_depth,44.04464612648,1.1102230246251565E-16
o2_depth,44.97374114144,1.1102230246251565E-16
o2_depth,45.902836156400014,1.1102230246251565E-16
o2_depth,46.83193117136001,1.1102230246251565E-16
o2_depth,47.76102618632001,1.1102230246251565E-16
o2_depth,48.69012120128002,1.1102230246251565E-16
o2_depth,49.619216216240005,1.1102230246251565E-16
o2_depth,50.5483112312,2.220446049250313E-16
o2_depth,51.47740624616,2.220446049250313E-16
o2_depth,52.40650126112001,2.220446049250313E-16
o2_depth,53.33559627608001,2.220446049250313E-16
o2_depth,54.26469129104001,2.220446049250313E-16
o2_depth,55.19378630600002,2.220446049250313E-16
o2_depth,56.122881320960005,2.220446049250313E-16
o2_depth,57.05197633592,2.220446049250313E-16
o2_depth,57.981071350880015,2.220446049250313E-16
o2_depth,58.91016636584001,2.220446049250313E-16
o2_depth,59.83926138080001,2.220446049250313E-16
o2_depth,60.76835639576001,3.3306690738754696E-16
o2_depth,61.69745141072002,3.3306690738754696E-16
o2_depth,62.626546425680004,3.3306690738754696E-16
o2_depth,63.55564144064,3.3306690738754696E-16
o2_depth,64.48473645560001,3.3306690738754696E-16
o2_depth,65.41383147056001,3.3306690738754696E-16
o2_depth,66.34292648552001,4.440892098500626E-16
o2_depth,67.27202150048002,4.440892098500626E-16
o2_depth,68.20111651544,4.440892098500626E-16
o2_depth,69.1302115304,4.440892098500626E-16
o2_depth,70.05930654536,4.440892098500626E-16
o2_depth,70.98840156032001,5.551115123125783E-16
o2_depth,71.91749657528001,5.551115123125783E-16
o2_depth,72.84659159024001,5.551115123125783E-16
o2_depth,73.77568660520002,6.661338147750939E-16
o2_depth,74.70478162016,6.661338147750939E-16
o2_depth,75.63387663512,7.771561172376096E-16
o2_depth,76.56297165008002,7.771561172376096E-16
o2_depth,77.49206666504001,7.771561172376096E-16
o2_depth,78.42116168000001,8.881784197001252E-16
o2_depth,79.35025669496001,8.881784197001252E-16
o2_depth,80.27935170992002,9.992007221626409E-16
o2_depth,81.20844672488,1.1102230246251565E-15
o2_depth,82.13754173984,1.1102230246251565E-15
o2_depth,83.06663675480002,1.2212453270876722E-15
o2_depth,83.99573176976001,1.3322676295501878E-15
o2_depth,84.92482678472001,1.4432899320127035E-15
o2_depth,85.85392179968001,1.5543122344752192E-15
o2_depth,86.78301681464002,1.6653345369377348E-15
o2_depth,87.7121118296,1.7763568394002505E-15
o2_depth,88.64120684456,1.887379141862766E-15
o2_depth,89.57030185952001,2.1094237467877974E-15
o2_depth,90.49939687448003,2.220446049250313E-15
o2_depth,91.42849188944001,2.4424906541753444E-15
o2_depth,92.35758690440002,2.6645352591003757E-15
o2_depth,93.28668191936,2.886579864025407E-15
o2_depth,94.21577693432002,3.1086244689504383E-15
o2_depth,95.14487194928003,3.3306690738754696E-15
o2_depth,96.07396696424001,3.6637359812630166E-15
o2_depth,97.0030619792,3.885780586188048E-15
o2_depth,97.93215699416001,4.3298697960381105E-15
o2_depth,98.86125200912,4.6629367034256575E-15
o2_depth,99.79034702408,5.10702591327572E-15
o2_depth,100.71944203904002,5.551115123125783E-15
o2_depth,101.648537054,5.995204332975845E-15
o2_depth,102.57763206896001,6.5503158452884236E-15
o2_depth,103.50672708392003,7.216449660063518E-15
o2_depth,104.43582209888001,7.882583474838611E-15
o2_depth,105.36491711384002,8.548717289613705E-15
o2_depth,106.29401212880003,9.325873406851315E-15
o2_depth,107.22310714376002,1.021405182655144E-14
o2_depth,108.15220215872003,1.1213252548714081E-14
o2_depth,109.08129717368001,1.2323475573339238E-14
o2_depth,110.01039218864,1.354472090042691E-14
o2_depth,110.93948720360001,1.4876988529977098E-14
o2_depth,111.86858221856,1.63202784619898E-14
o2_depth,112.79767723352,1.7985612998927536E-14
o2_depth,113.72677224848002,1.9872992140790302E-14
o2_depth,114.65586726344,2.1871393585115584E-14
