variable,x,y
o2_depth,-37.71571519,0.6332792639732361
o2_depth,-36.78662017504,0.6332792639732361
o2_depth,-35.857525160079994,0.6332792639732361
o2_depth,-34.92843014512,0.6332792639732361
o2_depth,-33.99933513016,0.6332792639732361
o2_depth,-33.070240115199994,0.6332792639732361
o2_depth,-32.141145100239996,0.6332792639732361
o2_depth,-31.212050085279998,0.6332792639732361
o2_depth,-30.282955070319996,0.6332792639732361
o2_depth,-29.353860055359995,0.6332792639732361
o2_depth,-28.424765040399997,0.6332792639732361
o2_depth,-27.49567002544,0.6332792639732361
o2_depth,-26.566575010479998,0.6332792639732361
o2_depth,-25.637479995519996,0.6332792639732361
o2_depth,-24.708384980559998,0.6332792639732361
o2_depth,-23.779289965599993,0.6332792639732361
o2_depth,-22.850194950639995,0.6332792639732361
o2_depth,-21.921099935679997,0.6332792639732361
o2_depth,-20.992004920719996,0.6332792639732361
o2_depth,-20.062909905759994,0.6332792639732361
o2_depth,-19.133814890799997,0.6332792639732361
o2_depth,-18.204719875839995,0.6332792639732361
o2_depth,-17.275624860879997,0.6332792639732361
o2_depth,-16.346529845919996,0.6332792639732361
o2_depth,-15.417434830959998,0.6332792639732361
o2_depth,-14.488339815999993,0.6332792639732361
o2_depth,-13.559244801039995,0.6332792639732361
o2_depth,-12.630149786079997,0.6332792639732361
o2_depth,-11.701054771119995,0.6332792639732361
o2_depth,-10.771959756159998,0.6332792639732361
o2_depth,-9.842864741199993,0.6332792639732361
o2_depth,-8.913769726239995,0.6332792639732361
o2_depth,-7.984674711279997,0.6332792639732361
o2_depth,-7.055579696319995,0.6332792639732361
o2_depth,-6.126484681359997,0.6332792639732361
o2_depth,-5.197389666399992,0.6332792639732361
o2_depth,-4.268294651439994,0.6332792639732361
o2_depth,-3.3391996364799965,0.6332792639732361
o2_depth,-2.4101046215199915,0.6332792639732361
o2_depth,-1.4810096065599936,0.6332792639732361
o2_depth,-0.5519145915999957,0.6332792639732361
o2_depth,0.37718042336000224,0.6332792639732361
o2_depth,1.3062754383200073,0.6332792639732361
o2_depth,2.2353704532800123,0.6332792639732361
o2_depth,3.164465468240003,0.6332792639732361
o2_depth,4.093560483200008,0.6332792639732361
o2_depth,5.022655498160006,0.6332792639732361
o2_depth,5.951750513120004,0.6332792639732361
o2_depth,6.880845528080002,0.6332792639732361
o2_depth,7.809940543040007,0.6332792639732361
o2_depth,8.739035558000012,0.6332792639732361
o2_depth,9.668130572960003,0.6332792639732361
o2_depth,10.597225587920008,0.6332792639732361
o2_depth,11.526320602880006,0.6332792639732361
o2_depth,12.455415617840004,0.6332792639732361
o2_depth,13.384510632800009,0.6332792639732361
o2_depth,14.313605647760006,0.6332792639732361
o2_depth,15.242700662720004,0.6332792639732361
o2_depth,16.171795677680002,0.6332792639732361
o2_depth,17.100890692640007,0.6332792639732361
o2_depth,18.029985707600012,0.6332792639732361
o2_depth,18.959080722560003,0.6332792639732361
o2_depth,19.888175737520008,0.6332792639732361
o2_depth,20.817270752480006,0.6332792639732361
o2_depth,21.746365767440004,0.6332792639732361
o2_depth,22.67546078240001,0.6332792639732361
o2_depth,23.604555797360007,0.6332792639732361
o2_depth,24.533650812320012,0.6332792639732361
o2_depth,25.462745827280003,0.6332792639732361
o2_depth,26.391840842240015,0.6332792639732361
o2_depth,27.320935857200013,0.6332792639732361
o2_depth,28.25003087216001,0.6332792639732361
o2_depth,29.17912588712001,0.6332792639732361
o2_depth,30.108220902080006,0.6332792639732361
o2_depth,31.037315917040004,0.6332792639732361
o2_depth,31.966410932000002,0.6332792639732361
o2_depth,32.895505946960014,0.6332792639732361
o2_depth,33.82460096192001,0.6332792639732361
o2_depth,34.75369597688001,0.6332792639732361
o2_depth,35.68279099184001,0.6332792639732361
o2_depth,36.611886006800006,0.6332792639732361
o2_depth,37.540981021760004,0.6332792639732361
o2_depth,38.47007603672,0.6332792639732361
o2_depth,39.399171051680014,0.6332792639732361
o2_depth,40.32826606664001,0.6332792639732361
o2_depth,41.25736108160001,0.6332792639732361
o2_depth,42.18645609656002,0.6332792639732361
o2_depth,43.115551111520006,0.6332792639732361
o2_depth,44.04464612648,0.6332792639732361
o2_depth,44.97374114144,0.6332792639732361
o2_depth,45.902836156400014,0.6332792639732361
o2_depth,46.83193117136001,0.6332792639732361
o2_depth,47.76102618632001,0.6332792639732361
o2_depth,48.69012120128002,0.6332792639732361
o2_depth,49.619216216240005,0.6332792639732361
o2_depth,50.5483112312,0.6332792639732361
o2_depth,51.47740624616,0.6332792639732361
o2_depth,52.40650126112001,0.6332792639732361
o2_depth,53.33559627608001,0.6332792639732361
o2_depth,54.26469129104001,0.6332792639732361
o2_depth,55.19378630600002,0.6332792639732361
o2_depth,56.122881320960005,0.6332792639732361
o2_depth,57.05197633592,0.6332792639732361
o2_depth,57.981071350880015,0.6332792639732361
o2_depth,58.91016636584001,0.6332792639732361
o2_depth,59.83926138080001,0.6332792639732361
o2_depth,60.76835639576001,0.6332792639732361
o2_depth,61.69745141072002,0.6332792639732361
o2_depth,62.626546425680004,0.6332792639732361
o2_depth,63.55564144064,0.6332792639732361
o2_depth,64.48473645560001,0.6332792639732361
o2_depth,65.41383147056001,0.6332792639732361
o2_depth,66.34292648552001,0.6332792639732361
o2_depth,67.27202150048002,0.6332792639732361
o2_depth,68.20111651544,0.6332792639732361
o2_depth,69.1302115304,0.6332792639732361
o2_depth,70.05930654536,0.6332792639732361
o2_depth,70.98840156032001,0.6332792639732361
o2_depth,71.91749657528001,0.6332792639732361
o2_depth,72.84659159024001,0.6332792639732361
o2_depth,73.77568660520002,0.6332792639732361
o2_depth,74.70478162016,0.6332792639732361
o2_depth,75.63387663512,0.6332792639732361
o2_depth,76.56297165008002,0.6332792639732361
o2_depth,77.49206666504001,0.6332792639732361
o2_depth,78.42116168000001,0.6332792639732361
o2_depth,79.35025669496001,0.6332792639732361
o2_depth,80.27935170992002,0.6332792639732361
