variable,x,y
chl_surface,0.372565798016,0.6332792639732361
chl_surface,0.37719804764,0.6332792639732361
chl_surface,0.381830297264,0.6332792639732361
chl_surface,0.3864625468880001,0.6332792639732361
chl_surface,0.3910947965120001,0.6332792639732361
chl_surface,0.39572704613600007,0.6332792639732361
chl_surface,0.40035929576000007,0.6332792639732361
chl_surface,0.40499154538400006,0.6332792639732361
chl_surface,0.40962379500800006,0.6332792639732361
chl_surface,0.41425604463200005,0.6332792639732361
chl_surface,0.41888829425600005,0.6332792639732361
chl_surface,0.42352054388000004,0.6332792639732361
chl_surface,0.42815279350400004,0.6332792639732361
chl_surface,0.43278504312800004,0.6332792639732361
chl_surface,0.43741729275200003,0.6332792639732361
chl_surface,0.442049542376,0.6332792639732361
chl_surface,0.446681792,0.6332792639732361
chl_surface,0.451314041624,0.6332792639732361
chl_surface,0.455946291248,0.6332792639732361
chl_surface,0.460578540872,0.6332792639732361
chl_surface,0.465210790496,0.6332792639732361
chl_surface,0.46984304012,0.6332792639732361
chl_surface,0.474475289744,0.6332792639732361
chl_surface,0.479107539368,0.6332792639732361
chl_surface,0.483739788992,0.6332792639732361
chl_surface,0.488372038616,0.6332792639732361
chl_surface,0.49300428824,0.6332792639732361
chl_surface,0.497636537864,0.6332792639732361
chl_surface,0.502268787488,0.6332792639732361
chl_surface,0.506901037112,0.6332792639732361
chl_surface,0.511533286736,0.6332792639732361
chl_surface,0.51616553636,0.6332792639732361
chl_surface,0.520797785984,0.6332792639732361
chl_surface,0.525430035608,0.6332792639732361
chl_surface,0.5300622852319999,0.6332792639732361
chl_surface,0.5346945348559999,0.6332792639732361
chl_surface,0.53932678448,0.6332792639732361
chl_surface,0.543959034104,0.6332792639732361
chl_surface,0.548591283728,0.6332792639732361
chl_surface,0.553223533352,0.6332792639732361
chl_surface,0.557855782976,0.6332792639732361
chl_surface,0.5624880326,0.6332792639732361
chl_surface,0.567120282224,0.6332792639732361
chl_surface,0.571752531848,0.6332792639732361
chl_surface,0.576384781472,0.6332792639732361
chl_surface,0.581017031096,0.6332792639732361
chl_surface,0.58564928072,0.6332792639732361
chl_surface,0.590281530344,0.6332792639732361
chl_surface,0.594913779968,0.6332792639732361
chl_surface,0.599546029592,0.6332792639732361
chl_surface,0.604178279216,0.6332792639732361
chl_surface,0.60881052884,0.6332792639732361
chl_surface,0.613442778464,0.6332792639732361
chl_surface,0.618075028088,0.6332792639732361
chl_surface,0.622707277712,0.6332792639732361
chl_surface,0.627339527336,0.6332792639732361
chl_surface,0.63197177696,0.6332792639732361
chl_surface,0.636604026584,0.6332792639732361
chl_surface,0.641236276208,0.6332792639732361
chl_surface,0.6458685258319999,0.6332792639732361
chl_surface,0.6505007754559999,0.6332792639732361
chl_surface,0.6551330250799999,0.6332792639732361
chl_surface,0.6597652747039999,0.6332792639732361
chl_surface,0.6643975243279999,0.6332792639732361
chl_surface,0.669029773952,0.6332792639732361
chl_surface,0.673662023576,0.6332792639732361
chl_surface,0.6782942732,0.6332792639732361
chl_surface,0.6829265228240001,0.6332792639732361
chl_surface,0.6875587724480001,0.6332792639732361
chl_surface,0.6921910220720001,0.6332792639732361
chl_surface,0.6968232716960001,0.6332792639732361
chl_surface,0.7014555213200001,0.6332792639732361
chl_surface,0.7060877709440001,0.6332792639732361
chl_surface,0.7107200205680001,0.6332792639732361
chl_surface,0.7153522701920001,0.6332792639732361
chl_surface,0.7199845198160001,0.6332792639732361
chl_surface,0.7246167694400001,0.6332792639732361
chl_surface,0.7292490190640001,0.6332792639732361
chl_surface,0.7338812686880001,0.6332792639732361
chl_surface,0.7385135183120001,0.6332792639732361
chl_surface,0.7431457679360001,0.6332792639732361
chl_surface,0.7477780175600001,0.6332792639732361
chl_surface,0.7524102671840001,0.6332792639732361
chl_surface,0.757042516808,0.6332792639732361
chl_surface,0.761674766432,0.6332792639732361
chl_surface,0.766307016056,0.6332792639732361
chl_surface,0.77093926568,0.6332792639732361
chl_surface,0.775571515304,0.6332792639732361
chl_surface,0.780203764928,0.6332792639732361
chl_surface,0.784836014552,0.6332792639732361
chl_surface,0.789468264176,0.6332792639732361
chl_surface,0.7941005138,0.6332792639732361
chl_surface,0.798732763424,0.6332792639732361
chl_surface,0.803365013048,0.6332792639732361
chl_surface,0.807997262672,0.6332792639732361
chl_surface,0.812629512296,0.6332792639732361
chl_surface,0.81726176192,0.6332792639732361
chl_surface,0.821894011544,0.6332792639732361
chl_surface,0.826526261168,0.6332792639732361
chl_surface,0.831158510792,0.6332792639732361
chl_surface,0.8357907604160001,0.6332792639732361
chl_surface,0.8404230100400001,0.6332792639732361
chl_surface,0.8450552596640001,0.6332792639732361
chl_surface,0.8496875092880001,0.6332792639732361
chl_surface,0.8543197589120001,0.6332792639732361
chl_surface,0.8589520085360001,0.6332792639732361
chl_surface,0.8635842581600001,0.6332792639732361
chl_surface,0.868216507784,0.6332792639732361
chl_surface,0.872848757408,0.6332792639732361
chl_surface,0.8774810070319999,0.6332792639732361
chl_surface,0.882113256656,0.6332792639732361
chl_surface,0.8867455062799999,0.6332792639732361
chl_surface,0.891377755904,0.6332792639732361
chl_surface,0.8960100055279999,0.6332792639732361
chl_surface,0.9006422551519998,0.6332792639732361
chl_surface,0.9052745047760001,0.6332792639732361
chl_surface,0.9099067544,0.6332792639732361
chl_surface,0.9145390040240001,0.6332792639732361
chl_surface,0.9191712536480002,0.6332792639732361
chl_surface,0.9238035032720001,0.6332792639732361
chl_surface,0.9284357528960002,0.6332792639732361
chl_surface,0.9330680025200001,0.6332792639732361
chl_surface,0.9377002521440002,0.6332792639732361
chl_surface,0.9423325017680001,0.6332792639732361
chl_surface,0.9469647513920002,0.6332792639732361
chl_surface,0.9515970010160001,0.6332792639732361
chl_surface,0.9562292506400002,0.6332792639732361
chl_surface,0.9608615002640001,0.6332792639732361
chl_surface,0.9654937498880002,0.6332792639732361
chl_surface,0.9701259995120001,0.6332792639732361
chl_surface,0.9747582491360002,0.6332792639732361
chl_surface,0.9793904987600001,0.6332792639732361
chl_surface,0.9840227483840002,0.6332792639732361
chl_surface,0.988654998008,0.6332792639732361
chl_surface,0.9932872476320002,0.6332792639732361
chl_surface,0.997919497256,0.6332792639732361
chl_surface,1.00255174688,0.6332792639732361
chl_surface,1.007183996504,0.6332792639732361
chl_surface,1.011816246128,0.6332792639732361
chl_surface,1.016448495752,0.6332792639732361
chl_surface,1.021080745376,0.6332792639732361
chl_surface,1.025712995,0.6332792639732361
chl_surface,1.030345244624,0.6332792639732361
chl_surface,1.034977494248,0.6332792639732361
chl_surface,1.039609743872,0.6332792639732361
chl_surface,1.0442419934959999,0.6332792639732361
chl_surface,1.04887424312,0.6332792639732361
chl_surface,1.0535064927439999,0.6332792639732361
chl_surface,1.058138742368,0.6332792639732361
chl_surface,1.0627709919919999,0.6332792639732361
chl_surface,1.067403241616,0.6332792639732361
chl_surface,1.0720354912399999,0.6332792639732361
chl_surface,1.076667740864,0.6332792639732361
chl_surface,1.0812999904879999,0.6332792639732361
chl_surface,1.085932240112,0.6332792639732361
chl_surface,1.0905644897359998,0.6332792639732361
chl_surface,1.09519673936,0.6332792639732361
chl_surface,1.0998289889839998,0.6332792639732361
chl_surface,1.104461238608,0.6332792639732361
chl_surface,1.1090934882319998,0.6332792639732361
chl_surface,1.113725737856,0.6332792639732361
chl_surface,1.1183579874799998,0.6332792639732361
chl_surface,1.122990237104,0.6332792639732361
chl_surface,1.1276224867279998,0.6332792639732361
chl_surface,1.132254736352,0.6332792639732361
chl_surface,1.1368869859759998,0.6332792639732361
chl_surface,1.1415192356,0.6332792639732361
chl_surface,1.1461514852239998,0.6332792639732361
chl_surface,1.150783734848,0.6332792639732361
chl_surface,1.1554159844719998,0.6332792639732361
chl_surface,1.1600482340959999,0.6332792639732361
chl_surface,1.1646804837199998,0.6332792639732361
chl_surface,1.1693127333439999,0.6332792639732361
chl_surface,1.1739449829679998,0.6332792639732361
chl_surface,1.1785772325919999,0.6332792639732361
chl_surface,1.1832094822159998,0.6332792639732361
chl_surface,1.1878417318399999,0.6332792639732361
chl_surface,1.1924739814639997,0.6332792639732361
chl_surface,1.1971062310879999,0.6332792639732361
chl_surface,1.2017384807119997,0.6332792639732361
chl_surface,1.206370730336,0.6332792639732361
chl_surface,1.21100297996,0.6332792639732361
chl_surface,1.215635229584,0.6332792639732361
chl_surface,1.220267479208,0.6332792639732361
chl_surface,1.224899728832,0.6332792639732361
chl_surface,1.229531978456,0.6332792639732361
chl_surface,1.23416422808,0.6332792639732361
chl_surface,1.238796477704,0.6332792639732361
chl_surface,1.243428727328,0.6332792639732361
chl_surface,1.248060976952,0.6332792639732361
chl_surface,1.252693226576,0.6332792639732361
chl_surface,1.2573254762,0.6332792639732361
chl_surface,1.261957725824,0.6332792639732361
chl_surface,1.266589975448,0.6332792639732361
chl_surface,1.271222225072,0.6332792639732361
chl_surface,1.2758544746959999,0.6332792639732361
chl_surface,1.28048672432,0.6332792639732361
chl_surface,1.2851189739439999,0.6332792639732361
chl_surface,1.289751223568,0.6332792639732361
chl_surface,1.2943834731919999,0.6332792639732361
chl_surface,1.299015722816,0.6332792639732361
chl_surface,1.3036479724399999,0.6332792639732361
chl_surface,1.308280222064,0.6332792639732361
chl_surface,1.3129124716879998,0.6332792639732361
chl_surface,1.317544721312,0.6332792639732361
chl_surface,1.3221769709359998,0.6332792639732361
chl_surface,1.32680922056,0.6332792639732361
chl_surface,1.3314414701839998,0.6332792639732361
chl_surface,1.336073719808,0.6332792639732361
chl_surface,1.3407059694319998,0.6332792639732361
chl_surface,1.345338219056,0.6332792639732361
chl_surface,1.3499704686799998,0.6332792639732361
chl_surface,1.354602718304,0.6332792639732361
chl_surface,1.3592349679279998,0.6332792639732361
chl_surface,1.363867217552,0.6332792639732361
chl_surface,1.3684994671759998,0.6332792639732361
chl_surface,1.3731317168,0.6332792639732361
chl_surface,1.3777639664239998,0.6332792639732361
chl_surface,1.382396216048,0.6332792639732361
chl_surface,1.3870284656719998,0.6332792639732361
chl_surface,1.3916607152959999,0.6332792639732361
chl_surface,1.3962929649199998,0.6332792639732361
chl_surface,1.4009252145439999,0.6332792639732361
chl_surface,1.4055574641679998,0.6332792639732361
chl_surface,1.4101897137919999,0.6332792639732361
chl_surface,1.4148219634159998,0.6332792639732361
chl_surface,1.4194542130399999,0.6332792639732361
chl_surface,1.4240864626639997,0.6332792639732361
chl_surface,1.4287187122879998,0.6332792639732361
chl_surface,1.4333509619119997,0.6332792639732361
chl_surface,1.4379832115359998,0.6332792639732361
chl_surface,1.4426154611599997,0.6332792639732361
chl_surface,1.4472477107839998,0.6332792639732361
chl_surface,1.4518799604079997,0.6332792639732361
chl_surface,1.4565122100319998,0.6332792639732361
chl_surface,1.4611444596559997,0.6332792639732361
chl_surface,1.4657767092799998,0.6332792639732361
chl_surface,1.470408958904,0.6332792639732361
chl_surface,1.4750412085279998,0.6332792639732361
chl_surface,1.479673458152,0.6332792639732361
chl_surface,1.4843057077759998,0.6332792639732361
chl_surface,1.4889379574,0.6332792639732361
chl_surface,1.4935702070239998,0.6332792639732361
chl_surface,1.4982024566480001,0.6332792639732361
chl_surface,1.502834706272,0.6332792639732361
chl_surface,1.507466955896,0.6332792639732361
chl_surface,1.51209920552,0.6332792639732361
chl_surface,1.516731455144,0.6332792639732361
chl_surface,1.521363704768,0.6332792639732361
chl_surface,1.525995954392,0.6332792639732361
chl_surface,1.530628204016,0.6332792639732361
chl_surface,1.53526045364,0.6332792639732361
chl_surface,1.539892703264,0.6332792639732361
chl_surface,1.544524952888,0.6332792639732361
chl_surface,1.549157202512,0.6332792639732361
chl_surface,1.553789452136,0.6332792639732361
chl_surface,1.55842170176,0.6332792639732361
chl_surface,1.563053951384,0.6332792639732361
chl_surface,1.567686201008,0.6332792639732361
chl_surface,1.572318450632,0.6332792639732361
chl_surface,1.576950700256,0.6332792639732361
chl_surface,1.58158294988,0.6332792639732361
chl_surface,1.586215199504,0.6332792639732361
chl_surface,1.590847449128,0.6332792639732361
chl_surface,1.595479698752,0.6332792639732361
chl_surface,1.600111948376,0.6332792639732361
chl_surface,1.604744198,0.6332792639732361
chl_surface,1.609376447624,0.6332792639732361
chl_surface,1.614008697248,0.6332792639732361
chl_surface,1.618640946872,0.6332792639732361
chl_surface,1.6232731964959999,0.6332792639732361
chl_surface,1.62790544612,0.6332792639732361
chl_surface,1.6325376957439999,0.6332792639732361
chl_surface,1.637169945368,0.6332792639732361
chl_surface,1.6418021949919999,0.6332792639732361
chl_surface,1.646434444616,0.6332792639732361
chl_surface,1.6510666942399999,0.6332792639732361
chl_surface,1.655698943864,0.6332792639732361
chl_surface,1.6603311934879998,0.6332792639732361
chl_surface,1.664963443112,0.6332792639732361
chl_surface,1.6695956927359998,0.6332792639732361
chl_surface,1.67422794236,0.6332792639732361
chl_surface,1.6788601919839998,0.6332792639732361
chl_surface,1.683492441608,0.6332792639732361
chl_surface,1.6881246912319998,0.6332792639732361
chl_surface,1.692756940856,0.6332792639732361
chl_surface,1.6973891904799998,0.6332792639732361
chl_surface,1.702021440104,0.6332792639732361
chl_surface,1.7066536897279998,0.6332792639732361
chl_surface,1.711285939352,0.6332792639732361
chl_surface,1.7159181889759998,0.6332792639732361
chl_surface,1.7205504386,0.6332792639732361
chl_surface,1.7251826882239998,0.6332792639732361
chl_surface,1.729814937848,0.6332792639732361
chl_surface,1.7344471874719998,0.6332792639732361
chl_surface,1.7390794370959999,0.6332792639732361
chl_surface,1.7437116867199998,0.6332792639732361
chl_surface,1.7483439363439999,0.6332792639732361
chl_surface,1.7529761859679998,0.6332792639732361
chl_surface,1.7576084355919999,0.6332792639732361
chl_surface,1.7622406852159997,0.6332792639732361
chl_surface,1.7668729348399999,0.6332792639732361
chl_surface,1.7715051844639997,0.6332792639732361
chl_surface,1.7761374340879998,0.6332792639732361
chl_surface,1.7807696837119997,0.6332792639732361
chl_surface,1.7854019333359998,0.6332792639732361
chl_surface,1.7900341829599997,0.6332792639732361
chl_surface,1.7946664325839998,0.6332792639732361
chl_surface,1.799298682208,0.6332792639732361
chl_surface,1.803930931832,0.6332792639732361
chl_surface,1.808563181456,0.6332792639732361
chl_surface,1.81319543108,0.6332792639732361
chl_surface,1.817827680704,0.6332792639732361
chl_surface,1.822459930328,0.6332792639732361
chl_surface,1.827092179952,0.6332792639732361
chl_surface,1.831724429576,0.6332792639732361
chl_surface,1.8363566792,0.6332792639732361
chl_surface,1.840988928824,0.6332792639732361
chl_surface,1.8456211784479999,0.6332792639732361
chl_surface,1.850253428072,0.6332792639732361
chl_surface,1.8548856776959999,0.6332792639732361
chl_surface,1.85951792732,0.6332792639732361
chl_surface,1.8641501769439999,0.6332792639732361
chl_surface,1.8687824265679998,0.6332792639732361
chl_surface,1.8734146761919999,0.6332792639732361
chl_surface,1.878046925816,0.6332792639732361
chl_surface,1.88267917544,0.6332792639732361
chl_surface,1.8873114250639997,0.6332792639732361
chl_surface,1.8919436746879998,0.6332792639732361
chl_surface,1.896575924312,0.6332792639732361
chl_surface,1.901208173936,0.6332792639732361
chl_surface,1.9058404235599997,0.6332792639732361
chl_surface,1.9104726731839998,0.6332792639732361
chl_surface,1.915104922808,0.6332792639732361
chl_surface,1.9197371724319996,0.6332792639732361
chl_surface,1.9243694220559997,0.6332792639732361
chl_surface,1.9290016716799998,0.6332792639732361
chl_surface,1.9336339213039995,0.6332792639732361
chl_surface,1.9382661709279996,0.6332792639732361
chl_surface,1.9428984205520001,0.6332792639732361
chl_surface,1.9475306701760002,0.6332792639732361
chl_surface,1.9521629198,0.6332792639732361
chl_surface,1.956795169424,0.6332792639732361
chl_surface,1.961427419048,0.6332792639732361
chl_surface,1.9660596686720002,0.6332792639732361
chl_surface,1.9706919182960003,0.6332792639732361
chl_surface,1.97532416792,0.6332792639732361
chl_surface,1.979956417544,0.6332792639732361
chl_surface,1.9845886671680002,0.6332792639732361
chl_surface,1.9892209167920003,0.6332792639732361
chl_surface,1.993853166416,0.6332792639732361
chl_surface,1.99848541604,0.6332792639732361
chl_surface,2.0031176656640004,0.6332792639732361
chl_surface,2.0077499152880005,0.6332792639732361
chl_surface,2.012382164912,0.6332792639732361
chl_surface,2.0170144145360003,0.6332792639732361
chl_surface,2.0216466641600004,0.6332792639732361
chl_surface,2.0262789137840005,0.6332792639732361
chl_surface,2.030911163408,0.6332792639732361
chl_surface,2.0355434130320003,0.6332792639732361
chl_surface,2.0401756626560004,0.6332792639732361
chl_surface,2.0448079122800005,0.6332792639732361
chl_surface,2.049440161904,0.6332792639732361
chl_surface,2.0540724115280002,0.6332792639732361
chl_surface,2.0587046611520003,0.6332792639732361
chl_surface,2.0633369107760005,0.6332792639732361
chl_surface,2.0679691604,0.6332792639732361
chl_surface,2.0726014100240002,0.6332792639732361
chl_surface,2.0772336596480003,0.6332792639732361
chl_surface,2.0818659092720004,0.6332792639732361
chl_surface,2.086498158896,0.6332792639732361
chl_surface,2.09113040852,0.6332792639732361
chl_surface,2.0957626581440003,0.6332792639732361
chl_surface,2.1003949077680004,0.6332792639732361
chl_surface,2.105027157392,0.6332792639732361
chl_surface,2.109659407016,0.6332792639732361
chl_surface,2.1142916566400003,0.6332792639732361
chl_surface,2.1189239062640004,0.6332792639732361
chl_surface,2.123556155888,0.6332792639732361
chl_surface,2.128188405512,0.6332792639732361
chl_surface,2.1328206551360003,0.6332792639732361
chl_surface,2.1374529047600004,0.6332792639732361
chl_surface,2.142085154384,0.6332792639732361
chl_surface,2.146717404008,0.6332792639732361
chl_surface,2.1513496536320003,0.6332792639732361
chl_surface,2.1559819032560004,0.6332792639732361
chl_surface,2.16061415288,0.6332792639732361
chl_surface,2.165246402504,0.6332792639732361
chl_surface,2.1698786521280002,0.6332792639732361
chl_surface,2.1745109017520003,0.6332792639732361
chl_surface,2.179143151376,0.6332792639732361
chl_surface,2.183775401,0.6332792639732361
